Time,j1,j2,j3,j4,j5,j6,X,Y,Z
0,0,0,0,0,0,0,0.431800000631427,-0.129539999234082,1.05565900023251
0.101010101010101,-0.0158666295635848,-0.0105777530423899,0.0105777530423899,0.00528887652119494,0.0105777530423899,0.0158666295635848,0.429666218464612,-0.136374233667607,1.0510916116555
0.202020202020202,-0.0317332591271696,-0.0211555060847798,0.0211555060847798,0.0105777530423899,0.0211555060847798,0.0317332591271696,0.427375996152933,-0.143171837387584,1.04652473411356
0.303030303030303,-0.0475998886907544,-0.0317332591271696,0.0317332591271696,0.0158666295635848,0.0317332591271696,0.0475998886907544,0.42493000954086,-0.149928801683636,1.04195887858464
0.404040404040404,-0.0634665182543393,-0.0423110121695595,0.0423110121695595,0.0211555060847798,0.0423110121695595,0.0634665182543393,0.422329039802534,-0.156641131633489,1.03739455593234
0.505050505050505,-0.0793331478179241,-0.0528887652119494,0.0528887652119494,0.0264443826059747,0.0528887652119494,0.0793331478179241,0.419573973127177,-0.163304848884222,1.03283227684874
0.606060606060606,-0.0951997773815089,-0.0634665182543393,0.0634665182543393,0.0317332591271696,0.0634665182543393,0.0951997773815089,0.416665800331007,-0.169915994425602,1.02827255179728
0.707070707070707,-0.111066406945094,-0.0740442712967291,0.0740442712967291,0.0370221356483646,0.0740442712967291,0.111066406945094,0.413605616395869,-0.176470631353567,1.02371589095563
0.808080808080808,-0.126933036508679,-0.084622024339119,0.084622024339119,0.0423110121695595,0.084622024339119,0.126933036508679,0.410394619934859,-0.182964847621907,1.01916280415863
0.909090909090909,-0.142799666072263,-0.0951997773815089,0.0951997773815089,0.0475998886907544,0.0951997773815089,0.142799666072263,0.407034112585231,-0.189394758780235,1.0146138008412
1.01010101010101,-0.158666295635848,-0.105777530423899,0.105777530423899,0.0528887652119494,0.105777530423899,0.158666295635848,0.403525498328982,-0.195756510696311,1.01006938998138
1.11111111111111,-0.174532925199433,-0.116355283466289,0.116355283466289,0.0581776417331443,0.116355283466289,0.174532925199433,0.399870282741513,-0.202046282260812,1.00553008004338
1.21212121212121,-0.190399554763018,-0.126933036508679,0.126933036508679,0.0634665182543393,0.126933036508679,0.190399554763018,0.396070072168842,-0.208260288072656,1.00099637892066
1.31313131313131,-0.206266184326603,-0.137510789551068,0.137510789551068,0.0687553947755342,0.137510789551068,0.206266184326603,0.392126572833882,-0.214394781102992,0.996468793879142
1.41414141414141,-0.222132813890187,-0.148088542593458,0.148088542593458,0.0740442712967291,0.148088542593458,0.222132813890187,0.388041589872355,-0.220446055335978,0.991947831500417
1.51515151515152,-0.237999443453772,-0.158666295635848,0.158666295635848,0.0793331478179241,0.158666295635848,0.237999443453772,0.38381702629896,-0.226410448384499,0.987433997625091
1.61616161616162,-0.253866073017357,-0.169244048678238,0.169244048678238,0.084622024339119,0.169244048678238,0.253866073017357,0.379454881904457,-0.232284344078976,0.982927797296171
1.71717171717172,-0.269732702580942,-0.179821801720628,0.179821801720628,0.0899109008603139,0.179821801720628,0.269732702580942,0.374957252084375,-0.238064175027454,0.978429734702567
1.81818181818182,-0.285599332144527,-0.190399554763018,0.190399554763018,0.0951997773815089,0.190399554763018,0.285599332144527,0.370326326600132,-0.243746425145157,0.973940313122675
1.91919191919192,-0.301465961708111,-0.200977307805408,0.200977307805408,0.100488653902704,0.200977307805408,0.301465961708111,0.365564388273336,-0.249327632151734,0.969460034868064
2.02020202020202,-0.317332591271696,-0.211555060847797,0.211555060847797,0.105777530423899,0.211555060847797,0.317332591271696,0.360673811614167,-0.254804390034431,0.964989401227281
2.12121212121212,-0.333199220835281,-0.222132813890187,0.222132813890187,0.111066406945094,0.222132813890187,0.333199220835281,0.355657061384705,-0.260173351475457,0.960528912409756
2.22222222222222,-0.349065850398866,-0.232710566932577,0.232710566932577,0.116355283466289,0.232710566932577,0.349065850398866,0.350516691098184,-0.265431230241817,0.956079067489836
2.32323232323232,-0.364932479962451,-0.243288319974967,0.243288319974967,0.121644159987484,0.243288319974967,0.364932479962451,0.34525534145514,-0.270574803535945,0.951640364350947
2.42424242424242,-0.380799109526036,-0.253866073017357,0.253866073017357,0.126933036508679,0.253866073017357,0.380799109526036,0.339875738717515,-0.275600914305455,0.947213299629885
2.52525252525253,-0.39666573908962,-0.264443826059747,0.264443826059747,0.132221913029873,0.264443826059747,0.39666573908962,0.334380693021774,-0.280506473510388,0.94279836866125
2.62626262626263,-0.412532368653205,-0.275021579102137,0.275021579102137,0.137510789551068,0.275021579102137,0.412532368653205,0.328773096632184,-0.285288462346344,0.938396065422021
2.72727272727273,-0.42839899821679,-0.285599332144527,0.285599332144527,0.142799666072263,0.285599332144527,0.42839899821679,0.323055922135406,-0.289943934421928,0.93400688247629
2.82828282828283,-0.444265627780375,-0.296177085186916,0.296177085186916,0.148088542593458,0.296177085186916,0.444265627780375,0.317232220577612,-0.29447001788896,0.929631310920147
2.92929292929293,-0.46013225734396,-0.306754838229306,0.306754838229306,0.153377419114653,0.306754838229306,0.46013225734396,0.311305119545379,-0.29886391752395,0.925269840326734
3.03030303030303,-0.475998886907544,-0.317332591271696,0.317332591271696,0.158666295635848,0.317332591271696,0.475998886907544,0.305277821191651,-0.303122916759335,0.920922958691468
3.13131313131313,-0.491865516471129,-0.327910344314086,0.327910344314086,0.163955172157043,0.327910344314086,0.491865516471129,0.299153600208083,-0.307244379663066,0.916591152377436
3.23232323232323,-0.507732146034714,-0.338488097356476,0.338488097356476,0.169244048678238,0.338488097356476,0.507732146034714,0.292935801745154,-0.311225752865104,0.912274906060985
3.33333333333333,-0.523598775598299,-0.349065850398866,0.349065850398866,0.174532925199433,0.349065850398866,0.523598775598299,0.286627839281427,-0.315064567429477,0.907974702677485
3.43434343434343,-0.539465405161884,-0.359643603441256,0.359643603441256,0.179821801720628,0.359643603441256,0.539465405161884,0.280233192443414,-0.318758440670546,0.903691023367297
3.53535353535354,-0.555332034725468,-0.370221356483646,0.370221356483646,0.185110678241823,0.370221356483646,0.555332034725468,0.273755404777512,-0.322305077912192,0.899424347421943
3.63636363636364,-0.571198664289053,-0.380799109526036,0.380799109526036,0.190399554763018,0.380799109526036,0.571198664289053,0.26719808147551,-0.32570227418866,0.895175152230472
3.73737373737374,-0.587065293852638,-0.391376862568425,0.391376862568425,0.195688431284213,0.391376862568425,0.587065293852638,0.260564887055221,-0.328947915885848,0.890943913226053
3.83838383838384,-0.602931923416223,-0.401954615610815,0.401954615610815,0.200977307805408,0.401954615610815,0.602931923416223,0.253859542997801,-0.332039982321855,0.886731103832773
3.93939393939394,-0.618798552979808,-0.412532368653205,0.412532368653205,0.206266184326603,0.412532368653205,0.618798552979808,0.247085825343358,-0.334976547265663,0.882537195412673
4.04040404040404,-0.634665182543393,-0.423110121695595,0.423110121695595,0.211555060847797,0.423110121695595,0.634665182543393,0.240247562246495,-0.337755780392845,0.878362657213004
4.14141414141414,-0.650531812106977,-0.433687874737985,0.433687874737985,0.216843937368992,0.433687874737985,0.650531812106977,0.233348631493424,-0.340375948677269,0.874207956313727
4.24242424242424,-0.666398441670562,-0.444265627780375,0.444265627780375,0.222132813890187,0.444265627780375,0.666398441670562,0.226392957982369,-0.342835417717769,0.87007355757525
4.34343434343434,-0.682265071234147,-0.454843380822765,0.454843380822765,0.227421690411382,0.454843380822765,0.682265071234147,0.219384511168952,-0.345132652998843,0.865959923586416
4.44444444444444,-0.698131700797732,-0.465421133865154,0.465421133865154,0.232710566932577,0.465421133865154,0.698131700797732,0.212327302478301,-0.347266221084447,0.861867514612747
4.54545454545455,-0.713998330361317,-0.475998886907544,0.475998886907544,0.237999443453772,0.475998886907544,0.713998330361317,0.205225382685662,-0.349234790744023,0.857796788544945
4.64646464646465,-0.729864959924901,-0.486576639949934,0.486576639949934,0.243288319974967,0.486576639949934,0.729864959924901,0.198082839267279,-0.351037134009933,0.853748200847656
4.74747474747475,-0.745731589488486,-0.497154392992324,0.497154392992324,0.248577196496162,0.497154392992324,0.745731589488486,0.190903793723365,-0.352672127165527,0.849722204508515
4.84848484848485,-0.761598219052071,-0.507732146034714,0.507732146034714,0.253866073017357,0.507732146034714,0.761598219052071,0.18369239887498,-0.35413875166312,0.84571924998746
4.94949494949495,-0.777464848615656,-0.518309899077104,0.518309899077104,0.259154949538552,0.518309899077104,0.777464848615656,0.176452836136672,-0.355436094971182,0.841739785166328
5.05050505050505,-0.793331478179241,-0.528887652119494,0.528887652119494,0.264443826059747,0.528887652119494,0.793331478179241,0.16918931276674,-0.356563351350134,0.837784255298747
5.15151515151515,-0.809198107742826,-0.539465405161884,0.539465405161884,0.269732702580942,0.539465405161884,0.809198107742826,0.161906059096999,-0.357519822556148,0.833853102960314
5.25252525252525,-0.82506473730641,-0.550043158204274,0.550043158204274,0.275021579102137,0.550043158204274,0.82506473730641,0.154607325743941,-0.358304918472425,0.829946767999079
5.35353535353535,-0.840931366869995,-0.560620911246663,0.560620911246663,0.280310455623332,0.560620911246663,0.840931366869995,0.14729738080321,-0.358918157667481,0.826065687486329
5.45454545454545,-0.85679799643358,-0.571198664289053,0.571198664289053,0.285599332144527,0.571198664289053,0.85679799643358,0.139980507029293,-0.359359167879984,0.822210295667686
5.55555555555556,-0.872664625997165,-0.581776417331443,0.581776417331443,0.290888208665722,0.581776417331443,0.872664625997165,0.132660999002383,-0.359627686429792,0.818381023914521
5.65656565656566,-0.88853125556075,-0.592354170373833,0.592354170373833,0.296177085186916,0.592354170373833,0.88853125556075,0.125343160284335,-0.359723560554828,0.814578300675687
5.75757575757576,-0.904397885124334,-0.602931923416223,0.602931923416223,0.301465961708111,0.602931923416223,0.904397885124334,0.118031300565677,-0.359646747673546,0.810802551429584
5.85858585858586,-0.920264514687919,-0.613509676458613,0.613509676458613,0.306754838229306,0.613509676458613,0.920264514687919,0.110729732805629,-0.359397315572741,0.807054198636549
5.95959595959596,-0.936131144251504,-0.624087429501003,0.624087429501003,0.312043714750501,0.624087429501003,0.936131144251504,0.103442770367096,-0.358975442520528,0.803333661691591
6.06060606060606,-0.951997773815089,-0.634665182543392,0.634665182543392,0.317332591271696,0.634665182543392,0.951997773815089,0.0961747241485945,-0.358381417304372,0.799641356877464
6.16161616161616,-0.967864403378674,-0.645242935585782,0.645242935585782,0.322621467792891,0.645242935585782,0.967864403378674,0.0889298997150877,-0.357615639194103,0.79597769731809
6.26262626262626,-0.983731032942258,-0.655820688628172,0.655820688628172,0.327910344314086,0.655820688628172,0.983731032942258,0.0817125944297038,-0.356678617829875,0.792343092932338
6.36363636363636,-0.999597662505843,-0.666398441670562,0.666398441670562,0.333199220835281,0.666398441670562,0.999597662505843,0.0745270945882992,-0.355570973035119,0.788737950388156
6.46464646464646,-1.01546429206943,-0.676976194712952,0.676976194712952,0.338488097356476,0.676976194712952,1.01546429206943,0.0673776725588456,-0.354293434554574,0.785162673057071
6.56565656565657,-1.03133092163301,-0.687553947755342,0.687553947755342,0.343776973877671,0.687553947755342,1.03133092163301,0.0602685839276032,-0.352846841717514,0.781617660969057
6.66666666666667,-1.0471975511966,-0.698131700797732,0.698131700797732,0.349065850398866,0.698131700797732,1.0471975511966,0.0532040646540457,-0.35123214302638,0.778103310767778
6.76767676767677,-1.06306418076018,-0.708709453840122,0.708709453840122,0.354354726920061,0.708709453840122,1.06306418076018,0.0461883282364946,-0.349450395671041,0.774620015666202
6.86868686868687,-1.07893081032377,-0.719287206882511,0.719287206882511,0.359643603441256,0.719287206882511,1.07893081032377,0.0392255628904146,-0.347502764968975,0.771168165402615
6.96969696969697,-1.09479743988735,-0.729864959924901,0.729864959924901,0.364932479962451,0.729864959924901,1.09479743988735,0.0323199287413128,-0.345390523731729,0.767748146197006
7.07070707070707,-1.11066406945094,-0.740442712967291,0.740442712967291,0.370221356483646,0.740442712967291,1.11066406945094,0.0254755550341765,-0.343115051558021,0.764360340707856
7.17171717171717,-1.12653069901452,-0.751020466009681,0.751020466009681,0.375510233004841,0.751020466009681,1.12653069901452,0.0186965373613716,-0.340677834053961,0.761005127989327
7.27272727272727,-1.14239732857811,-0.761598219052071,0.761598219052071,0.380799109526036,0.761598219052071,1.14239732857811,0.0119869349109148,-0.338080461980855,0.757682883448843
7.37373737373737,-1.15826395814169,-0.772175972094461,0.772175972094461,0.38608798604723,0.772175972094461,1.15826395814169,0.00535076773701435,-0.335324630331156,0.754393978805096
7.47474747474747,-1.17413058770528,-0.782753725136851,0.782753725136851,0.391376862568425,0.782753725136851,1.17413058770528,-0.00120798594523497,-0.332412137333158,0.751138782046444
7.57575757575758,-1.18999721726886,-0.793331478179241,0.793331478179241,0.39666573908962,0.793331478179241,1.18999721726886,-0.00768539243913739,-0.32934488338505,0.747917657389747
7.67676767676768,-1.20586384683245,-0.80390923122163,0.80390923122163,0.401954615610815,0.80390923122163,1.20586384683245,-0.0140775652178125,-0.326124869919064,0.744730965239612
7.77777777777778,-1.22173047639603,-0.81448698426402,0.81448698426402,0.40724349213201,0.81448698426402,1.22173047639603,-0.0203806675459109,-0.322754198196422,0.741579062148068
7.87878787878788,-1.23759710595962,-0.82506473730641,0.82506473730641,0.412532368653205,0.82506473730641,1.23759710595962,-0.0265909150698185,-0.319235068033887,0.738462300774671
7.97979797979798,-1.2534637355232,-0.8356424903488,0.8356424903488,0.4178212451744,0.8356424903488,1.2534637355232,-0.0327045783745605,-0.315569776462758,0.735381029847048
8.08080808080808,-1.26933036508679,-0.84622024339119,0.84622024339119,0.423110121695595,0.84622024339119,1.26933036508679,-0.0387179855056359,-0.311760716321186,0.732335594121879
8.18181818181818,-1.28519699465037,-0.85679799643358,0.85679799643358,0.42839899821679,0.85679799643358,1.28519699465037,-0.0446275244540417,-0.30781037478074,0.729326334346319
8.28282828282828,-1.30106362421395,-0.86737574947597,0.86737574947597,0.433687874737985,0.86737574947597,1.30106362421395,-0.0504296456027639,-0.303721331808203,0.726353587219877
8.38383838383838,-1.31693025377754,-0.87795350251836,0.87795350251836,0.43897675125918,0.87795350251836,1.31693025377754,-0.0561208641330472,-0.299496258563619,0.72341768535674
8.48484848484848,-1.33279688334112,-0.88853125556075,0.88853125556075,0.444265627780375,0.88853125556075,1.33279688334112,-0.0616977623887735,-0.295137915735652,0.720518957248561
8.58585858585859,-1.34866351290471,-0.899109008603139,0.899109008603139,0.44955450430157,0.899109008603139,1.34866351290471,-0.067156992197316,-0.290649151815368,0.717657727227702
8.68686868686869,-1.36453014246829,-0.909686761645529,0.909686761645529,0.454843380822765,0.909686761645529,1.36453014246829,-0.0724952771452587,-0.28603290130959,0.714834315430946
8.78787878787879,-1.38039677203188,-0.920264514687919,0.920264514687919,0.46013225734396,0.920264514687919,1.38039677203188,-0.0777094148074044,-0.28129218289502,0.712049037763677
8.88888888888889,-1.39626340159546,-0.930842267730309,0.930842267730309,0.465421133865154,0.930842267730309,1.39626340159546,-0.0827962789275289,-0.276430097514365,0.709302205864536
8.98989898989899,-1.41213003115905,-0.941420020772699,0.941420020772699,0.470710010386349,0.941420020772699,1.41213003115905,-0.0877528215493653,-0.271449826415737,0.706594127070549
9.09090909090909,-1.42799666072263,-0.951997773815089,0.951997773815089,0.475998886907544,0.951997773815089,1.42799666072263,-0.0925760750963427,-0.266354629136648,0.703925104382744
9.19191919191919,-1.44386329028622,-0.962575526857479,0.962575526857479,0.481287763428739,0.962575526857479,1.44386329028622,-0.0972631543986354,-0.261147841433939,0.701295436432246
9.29292929292929,-1.4597299198498,-0.973153279899868,0.973153279899868,0.486576639949934,0.973153279899868,1.4597299198498,-0.101811258666114,-0.255832873161059,0.698705417446864
9.39393939393939,-1.47559654941339,-0.983731032942258,0.983731032942258,0.491865516471129,0.983731032942258,1.47559654941339,-0.10621767340583,-0.250413206094088,0.696155337218172
9.49494949494949,-1.49146317897697,-0.994308785984648,0.994308785984648,0.497154392992324,0.994308785984648,1.49146317897697,-0.110479772282695,-0.244892391708,0.693645481069081
9.5959595959596,-1.50732980854056,-1.00488653902704,1.00488653902704,0.502443269513519,1.00488653902704,1.50732980854056,-0.114595018922074,-0.239274048904642,0.691176129821923
9.6969696969697,-1.52319643810414,-1.01546429206943,1.01546429206943,0.507732146034714,1.01546429206943,1.52319643810414,-0.118560968653022,-0.233561861693962,0.688747559767019
9.7979797979798,-1.53906306766773,-1.02604204511182,1.02604204511182,0.513021022555909,1.02604204511182,1.53906306766773,-0.122375270190961,-0.22775957683006,0.686360042631776
9.8989898989899,-1.55492969723131,-1.03661979815421,1.03661979815421,0.518309899077104,1.03661979815421,1.55492969723131,-0.126035667258623,-0.221871001403655,0.684013845550278
10,-1.5707963267949,-1.0471975511966,1.0471975511966,0.523598775598299,1.0471975511966,1.5707963267949,-0.129540000144128,-0.215900000392581,0.681709231033398
